<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.381896866153304E-006, 1.291972994939414E-005
 9.885740313235578E-007,-2.172573421894877E-006
 3.154133004135386E-006,-3.788307262169333E-006
 5.524036003206487E-006,-2.593254038857648E-006
-3.048066841732038E-005, 4.740526070459313E-006
 4.620689882544784E-006,-1.167870508000034E-005
-4.454279803371734E-006, 4.604568700381236E-006
-1.250016577881670E-005, 1.325389381510384E-005
-1.202177478289651E-005,-1.812359879915061E-005
-7.848503102992850E-007, 1.214980259479484E-006
 1.786076526347914E-005, 8.237935141204038E-006
 5.452106486921923E-007,-1.296543736825415E-005
-1.143229379331256E-005, 1.696744634602387E-005
 3.753163275252719E-005, 1.249559614616978E-005
-1.040146829714557E-005, 2.239535643589310E-005
-2.403790670999825E-005,-4.678970529960679E-005
 3.553388073606776E-002, 1.588027490649686E-002
 1.538638192960548E-001, 2.747389816371974E-001
-4.758760943030477E-002,-8.526635093886172E-002
 6.685546213292312E-003, 5.516305692892677E-002
-1.244431242001903E-001,-9.154081302961369E-002
-1.311594340984296E-003,-2.243629202290227E-001
 1.772650867918814E-001, 9.489786811916882E-002
 1.262583317751372E-001,-2.257257218598585E-001
-1.339002783432885E-001,-2.055184701263616E-001
 2.893579204290836E-002,-9.931874787991324E-002
 3.835641810168887E-002, 2.126923432527376E-002
 8.367658836171958E-002,-1.830296540041236E-001
-8.457978917340113E-005,-1.801991959511916E-004
-1.426774958528910E-004, 6.568226564015274E-005
-1.029431515348152E-004,-3.146784410331894E-005
 1.036566546137588E-004, 4.532321407081120E-005
 3.649951852222981E-005, 2.476883650094383E-005
 6.625196105448655E-005,-2.600060613013944E-005
 3.612621502195419E-005, 1.234145487788624E-004
-8.980268332053331E-005, 8.284672941178266E-005
-8.511518418896818E-005,-5.399524041854571E-005
-1.506235294045642E-004, 1.290862290843475E-004
 1.236912119209474E-004, 1.316113814798168E-004
-2.223854222367941E-006, 5.432247818876410E-005
-1.910647380306834E-005,-4.777169135870321E-007
-4.662398387164151E-007,-1.964829127052626E-005
 3.463046910629167E-006, 1.884069862959397E-005
-4.818154224895984E-005,-3.652022579422382E-005
 4.124559957340070E-007,-1.826978119235564E-005
-4.447797246496111E-005,-2.949101547543870E-005
 6.297525408840780E-005,-5.743016811592348E-005
 1.208780519181835E-005, 1.293053758634227E-005
 3.843355398203484E-005,-7.408751242161577E-005
-1.894326632775783E-006,-2.814696140916374E-005
-1.747963296378522E-005, 4.407951558895917E-005
 1.618431494258930E-006,-6.889739012082151E-005
 4.307701538919393E-005,-4.244052691060049E-005
-6.809477167891973E-005,-2.258323430738701E-005
 2.664314257597433E-005, 4.916923280308593E-006
 4.780398105596540E-006,-2.638780465145127E-005
 1.350401220055437E-005, 6.405718612061038E-005
-2.185548139522526E-005,-3.052254777459873E-005
 5.059489843408896E-005,-2.809348448163405E-005
 7.669708295474993E-006, 6.966466059922407E-005
 9.371653694209034E-005, 2.006838558515726E-005
 7.722655549471069E-005, 7.431994611315438E-005
-8.004983120772646E-005, 1.058342532556163E-004
-8.508786601788700E-006, 1.367534099191842E-004
-7.305078849418452E-005,-6.330056052903311E-005
 1.208260305532675E-004,-2.428383016549278E-005
-6.911287049608752E-005,-3.101762534592312E-005
