<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.016139512394375E-006,-4.025715108138631E-006
 9.523294207715865E-007,-5.587487273740581E-007
 9.762481413677281E-006,-1.265296442697126E-005
-4.028089751248770E-006,-2.869213169755299E-005
-1.359016591782222E-005,-3.738180590639365E-005
-7.581652988302440E-005, 1.726667189376800E-004
 1.287168128513552E-004,-1.024862606119891E-004
 1.274994432037011E-004,-1.477252565843646E-004
-2.403799465172921E-005, 1.048036362172988E-004
-1.372487191334668E-006,-5.045459713609819E-001
-9.084713993772046E-006,-3.263314449755515E-001
 1.320825302055622E-005, 8.417139983254471E-002
 2.879570167519590E-001,-6.030182805388261E-006
-1.921014714784044E-005,-3.565925451071930E-006
-3.365332820719855E-006,-1.524237834706944E-005
 3.602126633501580E-006, 1.364007959255168E-005
 3.232195388337510E-006, 3.460267835848193E-006
-5.016076976933844E-006, 5.587751245743189E-006
-3.768225807444115E-006, 1.300232135851628E-005
 7.221167837440328E-007, 1.952947207372120E-006
-8.246017892670986E-006, 5.263427091030346E-006
 1.060713909454531E-005,-7.088089781043301E-007
-5.954246578876450E-007,-5.899673431306017E-006
-9.126690225281705E-006, 1.222790387721872E-005
 2.208413596671050E-006,-8.777960327026827E-006
 4.026158259871443E-006, 7.443438032343201E-006
 7.241739597776191E-006,-9.178560676780292E-006
-5.975481476377811E-006,-2.952128796857366E-006
 3.069012121752855E-005, 6.958005897248776E-006
 1.207326471240904E-005,-3.517548677208334E-006
-2.263312995853595E-005,-3.603059287560265E-007
 5.957028334149176E-005, 1.942877309105823E-005
-1.735380709214303E-005,-3.128977050874915E-006
-5.654823908609884E-006, 2.108117083527977E-005
 1.463032392430481E-005,-2.186534591498686E-005
-1.922172601957266E-006, 1.244596362916367E-005
-7.103848041943636E-007,-2.903967490607734E-006
 1.015380392310832E-005, 2.546532787859490E-007
 4.786726045866522E-006, 9.405052714878936E-006
-4.737711592063371E-006, 1.004357736452763E-006
-6.470588610445361E-006,-7.643453858969166E-006
-4.593547986310207E-006, 1.272571848296606E-005
 6.807861001196000E-006, 4.346666493165381E-006
 1.212406248612636E-005, 2.301701348025659E-005
-2.707372050621092E-005, 1.105265647331306E-005
-4.143068429941851E-005, 3.668988725198869E-006
-3.080575572788546E-005,-2.166034408475530E-005
-1.182362190278029E-006,-1.091420459849179E-005
-1.801466263464058E-005,-2.037055386504979E-005
 2.621737196922126E-006, 4.983278733347878E-006
-4.666329506473671E-006, 1.139929296417832E-005
-6.043586121058312E-006,-6.726402426900708E-006
-5.693741650964370E-005,-4.508258931910467E-006
 2.139289097725387E-005,-2.643232882141955E-005
-1.963048327927215E-005, 2.611681968864151E-005
-1.152902243082126E-005,-3.584801193643718E-006
-8.568409544675172E-006,-1.035471754380543E-005
-1.347929834895509E-005, 2.537034059181866E-006
 2.220360530581660E-005,-4.120199292573525E-005
-2.693920683712121E-005,-1.418080570509222E-005
-2.266091802989703E-005,-1.242978958840813E-005
 2.149647521713175E-005, 2.639123446809700E-005
 3.801384285768855E-006, 7.756164980542154E-006
 8.282607414124201E-006,-1.567658471137654E-005
 3.129429076988430E-006,-8.965509165625438E-007
 6.759204042943796E-006,-1.531899008387895E-005
-1.104374554622833E-005, 6.131261548895132E-006
-4.364865781002712E-006, 4.247009306311435E-006
 7.068128725690287E-006,-6.784488884698570E-006
-1.050929986962264E-005,-6.962883395474510E-006
 3.955687178901773E-006, 7.798068314334565E-006
-2.281382020877216E-005,-2.699286199633551E-005
 3.711352378267811E-005,-8.766353024272105E-006
-1.407850199692471E-005,-1.185275059632878E-002
 4.049469019874891E-002, 4.619049578118468E-007
 9.479591781845263E-007, 4.590983271002077E-002
-5.524729506226193E-006, 7.097120511586601E-002
 4.050436743962214E-002,-6.437020187738047E-006
-1.885937178850820E-005, 1.185172868948175E-002
 4.943195950892121E-006, 7.096887735673124E-002
-7.848406180653412E-007,-4.591367108373059E-002
 4.052221427120717E-002, 7.033053016012719E-006
 9.356936362188276E-006, 1.185001579117156E-002
-4.638645862476328E-006,-4.592729810703369E-002
-1.157794840583650E-005, 7.097083770678261E-002
-8.258734531645206E-006, 1.979546138479581E-005
-9.931119792159589E-007, 7.038361338447068E-006
 2.111856354343622E-008,-3.402372622446636E-006
 7.141477229163495E-006,-9.917501114725353E-006
 8.631614026547172E-006,-8.896561523525463E-006
-5.167799456443538E-006,-1.561337687853122E-007
 8.802509343729957E-007,-6.156578938283387E-006
 1.167076994901326E-005,-5.382205254991053E-006
-7.766244778572552E-006,-2.047245543980966E-006
 3.482288881274991E-008, 2.036502649111653E-006
