<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.165439382541448E-005,-8.532455892272001E-006
-5.563324397861897E-005,-2.513424293613353E-005
-4.237438423584029E-005,-1.286902347861677E-006
 3.931034446614323E-005, 1.146778511529877E-004
-8.485855566970451E-005, 2.717235156120756E-005
-7.719832431848341E-005,-1.135003294288650E-004
-1.747864371756190E-004, 1.884597469297969E-004
 4.986989738207962E-005,-2.609677334875477E-005
 1.090586049574556E-004, 4.749812697646590E-005
-2.582993733210852E-005,-3.373080718608841E-004
 3.078385066983908E-005, 8.056818260296575E-005
-6.142581619656606E-006, 5.682811584907496E-004
 8.086381397113020E-004, 4.312366070277969E-005
-1.093432025676188E-004, 2.923713237842559E-004
-3.604299089389852E-004, 4.826205450671366E-004
-1.489046920815399E-004,-1.974268807108149E-005
 1.013251985602054E-005,-3.950139123344476E-005
 9.902259247716771E-005,-7.641687203084659E-005
-1.492032571016685E-005, 9.119360941142985E-006
-8.415871236875536E-005,-4.943488485317934E-005
-1.915798102187446E-004, 4.252300254705976E-005
 1.692652149352276E-006, 9.764455399071951E-005
 4.305916640745988E-005,-6.145737790112007E-005
 3.977985974623752E-006, 1.256166004105247E-004
-6.730557916775203E-005, 1.236214759632796E-004
 1.377230549216646E-004, 1.570376660690198E-005
-2.942128621770364E-005, 1.521919658815786E-005
 2.405155972607773E-005, 8.851701861006224E-005
-1.862735464596998E-003,-1.539259258870033E-003
 1.114573091431102E-004,-4.962030876864882E-006
-4.054893302499577E-004, 9.954814417498189E-004
-8.885175683454353E-004, 6.712632940633947E-004
 1.101445672692189E-003,-7.192886392725434E-004
-1.127156082874112E-003, 5.340403209162373E-004
-1.289884976933588E-003,-1.959879043528197E-003
-3.931924483408600E-004,-2.357873575563150E-004
 2.439868271596484E-004, 1.063532296523946E-005
 4.833263497389376E-004, 6.219001533714457E-004
 4.041249912767902E-004,-7.912592806457508E-004
 7.033944899352457E-004, 1.873473534667229E-004
 8.109736256319609E-004,-4.338325065708375E-003
-1.442062837194166E-003, 1.855362066230965E-004
 7.460272350591877E-004,-2.103760544920045E-003
 1.997453837269684E-003, 1.254953083508737E-003
-1.236680045363935E-003,-2.796288525648105E-003
-5.704483606799932E-003,-1.623882873904273E-003
-2.121261601943564E-002,-2.044708255099583E-001
-3.529354687795531E-002, 1.646748784206294E-001
-1.473073381705291E-001, 1.033745996270480E-001
 1.424754232747941E-001,-1.053385252156273E-001
 1.441749045433319E-001,-1.040103660084678E-001
 1.390389991134697E-001,-1.072504516714866E-001
-1.456672460934600E-002, 1.178134257455396E-001
-1.018716850351010E-002,-1.226029567356099E-001
-2.118262472365302E-002,-9.947958937530289E-002
 2.325806733086919E-002, 9.669169310388009E-002
-2.092490209016205E-002, 9.568371616301054E-002
-1.884668957055478E-002, 9.755624509487505E-002
 1.681818202211972E-002,-1.200278031717558E-001
-8.327966837656445E-003,-1.222631641327728E-001
 2.431594374263860E-001,-1.778161525320069E-001
-4.043753256841914E-004, 9.495286936625812E-004
-1.024576398182805E-003, 2.257892750917826E-004
-1.553189287179328E-003, 6.746945455104290E-004
-9.684445132509563E-004, 4.788653339266564E-005
 1.437956073576334E-003, 2.425985655294980E-005
 5.476650010121362E-005, 1.408716395919266E-004
 6.436425191339585E-004,-8.660641349134146E-004
 1.666997195859184E-004, 2.094162947298238E-003
-1.271518585658962E-003,-1.639681892272228E-004
 1.975740445236919E-004, 9.254749204150157E-004
-3.786416388664933E-004, 1.479299151912548E-003
 1.123560827952766E-003,-1.522115858620642E-003
 5.704290002798942E-004, 1.622886856916993E-003
-3.329805222712041E-003, 3.081995854204728E-004
-6.869405893831522E-005, 1.028372662384878E-003
-8.319385878392041E-004,-8.413782366384254E-004
-2.868251680196765E-003,-5.631585541486326E-004
 1.240922632974935E-003,-2.197416209563437E-003
-2.697723693260545E-004,-1.510975212215789E-003
 5.081101237011156E-004,-1.664609056384347E-004
-2.534098202455385E-003,-2.800974499941768E-004
 1.684863714154678E-004,-2.409382231427282E-003
 4.943949250972923E-004,-1.380859009288620E-005
-6.302516202999748E-004,-9.001588002089914E-004
 2.267453781238128E-004,-8.176072059379769E-004
 3.256043661272831E-004,-2.623955878765530E-004
-1.391726569421297E-004,-2.249682755309391E-004
-6.312657159459526E-005, 3.183790941045269E-004
-3.941638497603778E-004,-8.607231808637350E-005
 4.234229443323823E-004,-1.980315313947062E-004
 2.434033459332697E-004, 1.951643305329630E-004
-2.393960836851221E-004,-5.522594082713070E-004
-3.672629443254734E-004,-1.913418457733867E-004
 5.906727831603127E-005,-3.932034805268359E-004
 3.215479092747774E-004, 1.245500904290246E-004
-4.163232429470926E-004,-4.627476528116413E-005
 1.597423767474569E-004,-2.166310000033256E-004
 6.864787181420440E-004,-4.158212363941777E-004
-4.726842539578120E-004,-1.276066316906478E-004
-1.026700380920491E-005, 2.884702409458076E-004
 6.780791663550796E-004,-5.356561808501323E-004
-3.527557370067073E-004,-2.299289263533742E-004
-2.813763347658821E-004,-3.058333372658057E-004
-5.848623987058894E-004, 7.272313602169344E-004
 1.319799916442157E-004, 4.184623674695629E-004
-7.695176789646708E-004, 4.303203154312172E-004
 8.632631525295032E-004,-2.944351631825778E-004
 5.892676949536900E-004,-4.618891317299874E-004
-5.963833517862348E-004,-3.610780780132905E-004
-4.444341075450769E-004,-5.925059580291329E-004
-9.561053523839745E-005,-2.082587979081264E-004
 1.000970356869413E-003,-8.183409511192851E-005
-6.459726208360863E-004, 3.101599286993560E-004
-5.816094733693784E-004,-1.537346979221821E-004
 9.738952819892453E-004,-2.751651159617064E-004
-3.253948546207587E-004,-1.020917390627312E-004
 4.766264019105507E-004, 1.713738441912376E-004
 4.005410505407540E-004, 4.068755383314586E-004
 2.225438686007293E-004,-1.633189903775732E-004
-3.133200707795919E-004,-1.270924555475486E-004
-1.320711207924865E-004, 7.478188905347844E-004
 8.599004148314470E-005, 5.383057803936900E-004
-5.630795061814459E-004, 5.311246981770243E-005
 4.654230522487305E-004,-4.405479896483052E-004
 5.116022812627526E-004, 2.817360348322488E-004
 3.022213589153809E-004,-3.005375044818981E-004
-3.804035789953116E-004, 5.284036489812441E-004
-9.961368900240099E-003,-5.088604637172876E-002
 1.140354038904231E-002, 4.973267684450493E-002
-5.952475486866516E-003,-6.187530724984194E-002
 7.121828508187270E-003,-6.239329341686746E-002
 7.332633172777948E-002, 5.432282780735018E-002
 7.258497481569391E-002, 5.448698523192963E-002
-7.534892901620188E-002,-5.392861641941650E-002
-7.488366415335523E-002,-5.365097942643979E-002
 9.320731793044034E-003,-4.268008993849934E-002
-9.362308002169995E-003, 4.186822250858538E-002
 5.427203477644603E-003, 5.219417532447798E-002
 5.163568747893901E-003,-5.254676565453074E-002
-5.855047421703062E-003,-5.231716352547949E-002
 5.054380671376831E-003,-5.253538575173607E-002
 9.352028673409285E-003, 4.214967910933180E-002
 8.706743724707967E-003, 4.268910892814485E-002
 6.302572330300714E-002, 4.490380821921211E-002
-6.225137272391604E-002,-4.571621280383516E-002
-6.208966240210412E-002,-4.535623412481700E-002
-6.189279410947961E-002,-4.606044702940664E-002
-1.021872800902474E-002, 5.001719070329360E-002
-4.908212726197795E-003,-6.266609258102866E-002
 7.651122148800035E-003,-6.128296495229383E-002
 1.154545320338822E-002, 5.089463990695969E-002
-1.082302115646671E-005,-3.568583548581428E-004
 2.064493823790036E-004, 5.337724823881409E-005
-7.574670623146675E-004,-2.388044491671332E-005
 1.698747639447129E-004,-6.119632046743121E-005
-2.244998234695357E-004,-1.396414660385453E-004
-3.675022660802367E-004, 1.995259223768797E-005
-5.731179868219099E-004,-5.553662567495505E-004
-4.358682208621906E-004, 2.638943706620413E-004
-1.639108413303464E-004, 1.870585209765115E-004
-3.511502978437759E-004, 1.783801133218079E-005
 2.641489008607724E-005, 2.987708548038551E-005
-4.824659346879217E-004,-3.873485906291011E-004
 6.094666026613061E-005,-2.612012236165364E-005
 1.113041705341689E-004, 4.865466065549193E-004
-1.529420244936490E-004,-3.337297902126570E-004
 4.014459161618885E-004, 9.984733126883222E-005
-1.041851427405827E-004,-4.021419688205148E-004
 2.264800812949581E-004,-1.198744988514058E-004
 9.445138233918171E-004, 1.168859066748212E-005
