<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 5.991748578331730E-005, 8.991746156102443E-006
 8.500140324083799E-005,-1.442018570636666E-005
-1.812838188047297E-005, 1.023880954532569E-005
 2.647617635633829E-005,-4.763982855078284E-006
 4.537739314026619E-006,-1.292678401791691E-005
 3.337760478847413E-005,-3.498035828114419E-005
-2.087489247379474E-005, 1.043082793461162E-004
 1.822987053461842E-005,-1.392315841124686E-005
-1.212941343521939E-007, 3.307510273121581E-005
 5.022158135213715E-005, 3.360786129658112E-002
 5.010977851893040E-005, 1.493825169788674E-002
-2.293427014430879E-005,-1.554779820296677E-002
 1.198699995557119E-002,-2.255142527568728E-005
-1.195306030568549E-003,-2.035156277634531E-003
 2.068022865448267E-003, 1.980330341409021E-003
-1.245583592229280E-003,-7.620033622652348E-004
-9.867890638756667E-005,-1.500417661381737E-005
 2.254865083515788E-005,-1.084299525609876E-005
 7.851076959926686E-005,-9.150729575371308E-005
-1.016195752748062E-004, 1.496316406741416E-005
 3.504460348382607E-005, 5.489054424911833E-005
 1.393816775629507E-006, 4.076294833862697E-005
-1.189784614216932E-004, 7.320968137813342E-005
 5.955390655468531E-006,-7.710706643413306E-005
 3.113748028390443E-005,-1.446073096320846E-004
 1.007436184745757E-005, 2.702216000771236E-005
-9.834583082509514E-005, 3.735180577565812E-005
 4.346969428935952E-005,-1.675668449724603E-005
-6.079299840899858E-004,-2.935497744430907E-004
-4.850160405857274E-004, 3.416868397404589E-004
 2.170613328115886E-004,-3.491162714353671E-004
-3.557071625692739E-004, 3.476259822330081E-004
 9.192221306244887E-004, 1.319846403436201E-004
 9.474420674156981E-004, 2.248888198631314E-004
 6.681149742244175E-004, 2.917540446355011E-004
-5.420314074602010E-004, 4.427674963542957E-004
-4.139623413237167E-004, 4.419756527948025E-004
-4.367879804164292E-005, 8.108840470679787E-004
-2.234163522738784E-005, 9.634277875507442E-004
-3.713830230813684E-004,-5.650494714231241E-004
 6.976423085115732E-003, 1.702993166426514E-005
-3.302668056380155E-005, 4.170451596918431E-003
 6.559212528747506E-003, 1.399828054931648E-005
-1.152853760338004E-002,-9.517266026013555E-005
-1.123372190426277E-004,-1.082502585891587E-002
-6.433725059450877E-005, 1.133252191081718E-002
 7.209231885588757E-004, 8.414698049704074E-005
-6.378504497000458E-004,-3.440891389387649E-004
 1.357468251915719E-001,-1.561969946146810E-001
-1.946736248327402E-001,-3.617690574554024E-002
 1.935099671621028E-001, 3.575338006134696E-002
 1.368342278678673E-001,-1.550302528866795E-001
-3.183901894338629E-002, 3.491996379961918E-003
 3.295721111239672E-002, 2.529395679932714E-003
-2.821048117738984E-002,-1.337698913190933E-001
-1.393921480909465E-001, 2.016347464244023E-001
 3.026352591865165E-002,-1.321213736988000E-001
-1.409498811275477E-001,-2.030399223909572E-001
 7.375330772851849E-002, 5.763493858091961E-002
 7.237112021987943E-002,-5.694272696091490E-002
-2.890378946792689E-004,-4.918378062907105E-004
-4.545299869090524E-003, 2.836741483877543E-003
 4.567266768071263E-004,-8.350688700778802E-003
 5.868416632981146E-003, 4.516442488673606E-003
 2.208820266271297E-004, 5.246124988590985E-003
-5.827446749886599E-004, 6.266938012969783E-004
-1.582819791210735E-003,-3.246497699444152E-003
-5.249596165242859E-004,-2.895379404441116E-003
-1.111413211328927E-003,-8.180986715590494E-003
-2.436482873254162E-003,-1.899292358700529E-004
 3.570974168252614E-003,-4.795069122685968E-003
-2.828365666699885E-003, 2.062477784750576E-003
-5.909721512303858E-005, 6.943399834196778E-003
 6.836407050443262E-003,-5.733187063427245E-002
-4.422962018169072E-002, 1.179880007845736E-003
 2.279011554126926E-003, 5.472671267748034E-002
 4.854016752654171E-003, 1.234564241506714E-001
-4.425903703733345E-002,-1.484622168671992E-003
 6.505097907979616E-003, 5.688979813005823E-002
-4.434714920947273E-003, 1.236130722818574E-001
-3.340758669737194E-004,-5.477833742771531E-002
-4.447772562799091E-002,-1.856159094417044E-004
 2.005551508049122E-004, 5.770182999355818E-002
-3.318639840622705E-003,-5.601421275462060E-002
 5.539369237391658E-004, 1.237422902113110E-001
 4.521002532734465E-004,-1.823880863611499E-003
-3.541977370490074E-004,-5.735019827915836E-004
-7.177056657767678E-005, 1.143179730373224E-004
 3.856250952541142E-004,-1.436837301309554E-003
 1.679075117010586E-005, 7.823999852459110E-006
 4.619753836121711E-004, 5.463108901260030E-005
 3.386093008033298E-004,-4.893971248208375E-004
-9.942780139170455E-006, 3.641838953762480E-004
 2.498557164963413E-004,-1.333293099911129E-004
 1.170571318924633E-005, 4.185409329126552E-004
 3.268662093031669E-004,-2.582928764593062E-005
-1.942419641103494E-004,-4.884819768926772E-005
 7.587149196245395E-004,-5.288821107205029E-004
 1.723681686037947E-004, 2.883756102119162E-004
 2.107187647999350E-005, 3.837967743572688E-005
 3.578469619208650E-004, 1.121778009747200E-005
 2.099272083219123E-003, 3.423030199581430E-004
-1.809480188767515E-003, 3.301328142738561E-004
-1.771176461838510E-003, 1.695733181170685E-003
-1.893878391837988E-003, 5.078671867554636E-004
 1.072000779528151E-003,-2.156436641054179E-003
-1.625120447764016E-003,-6.245291981391444E-004
-7.148914873306377E-005, 9.136311458539100E-004
 3.319827847591390E-004, 1.320962179945537E-003
 8.132235920089214E-005, 3.650439368665311E-003
-5.947220056226798E-004,-1.110808236877381E-004
 1.803290181109306E-004, 2.475357427576791E-004
-1.906494539046003E-003, 1.999008102872114E-003
 1.953813326787976E-003, 1.255591559474424E-003
 5.475266962856390E-004, 3.979818168442239E-004
 8.368889826457790E-004,-5.742315513515186E-004
-3.236622880316149E-004,-3.220547979010874E-003
-2.254784570023726E-004,-1.351756573053874E-004
 9.959100252323627E-004,-8.343420282103969E-004
-1.689157604657401E-003, 1.256136972490770E-004
 1.483457148732282E-003, 2.790513246340979E-004
-6.479985683886631E-004,-2.822910527556947E-003
-2.910152279556619E-004,-2.763926092150042E-003
 6.883075103365863E-006,-2.780905948425696E-004
 2.446486378787318E-004,-9.227612401409757E-004
 1.272232842313991E-004, 8.999190534724704E-005
 3.305207210623423E-004, 2.216317160553184E-005
-2.418884268137278E-005,-4.769035237522599E-005
-2.966080230892153E-002, 1.215253034056819E-002
-3.050531006053352E-002, 1.250161262452570E-002
 7.173054634820999E-003,-1.085470269101641E-002
 7.738396965841124E-003, 1.034360341039750E-002
 5.892243398221170E-002, 2.150145150206436E-002
-1.044712443415035E-002, 3.361081460236200E-002
-1.044378990600139E-002, 3.422727563754390E-002
 5.839803958976075E-002, 2.120282548397642E-002
 3.877639328038838E-003,-1.996399542567868E-002
 2.047558096231285E-002, 3.060774836835404E-002
 4.829002362672687E-003, 6.833470017897223E-004
-5.355802085334287E-003, 8.166343028150634E-004
-1.188208395989437E-002, 8.651623632140093E-003
-1.117557813349740E-002,-8.326649504845868E-003
-4.653117257561362E-003,-1.966175745038471E-002
 2.104989381408796E-002,-3.074766681723351E-002
-2.061592363616680E-002,-2.371655019881442E-002
 2.929773871226176E-002,-5.503537483457865E-003
-2.925440848184214E-002, 5.327301130334675E-003
-2.083302087774963E-002,-2.339101214228173E-002
-1.976225717339921E-002,-5.921197013316711E-002
 1.808255724846935E-002,-9.659193209572071E-003
 1.895812858978406E-002, 9.571005962865224E-003
-2.038949762234582E-002, 5.953040321746765E-002
 2.226585927514320E-004,-5.681510267932119E-005
 4.458809270129269E-005, 2.278008929926277E-004
 1.927819053878198E-006, 3.214956356055722E-004
-8.339364892016412E-005,-6.345458290755927E-004
-2.033386476490068E-004, 2.011325464582586E-004
-3.418005757800096E-004, 9.705939505303901E-005
-7.024545999587575E-004,-2.990555107168570E-005
 3.669769366530166E-004,-5.403920616684206E-005
 5.761915566412060E-005,-4.681199473370859E-004
 2.367355441547824E-005,-2.782735739873627E-004
 2.129558351548728E-004, 7.518973393147053E-005
 1.221362342160585E-004,-8.852446052477251E-005
 3.062675070052103E-004,-3.660124887746132E-004
 5.746073942092177E-005,-2.639523384100367E-004
 3.867437767490985E-004, 4.264299163053571E-004
 4.317571403443530E-004,-5.047228202649528E-004
-2.704261436975652E-004,-2.360176141713753E-004
-2.071155157176282E-004, 4.171563472269339E-004
 2.341164138200141E-002, 3.000081331798456E-005
 1.426586823102353E-004, 3.007075204810610E-002
-4.482702608158195E-005,-2.949188234509453E-002
-3.210771072208739E-005, 6.435656623955438E-002
 1.049150687888270E-004, 2.847394318549125E-002
 2.754652597270521E-004, 6.409222178190276E-002
-6.430168401656407E-005,-2.990977735151893E-002
 2.316424209154482E-002, 1.873692875655701E-004
-2.832523280548411E-004, 6.457289178132357E-002
-2.100822159859361E-005,-2.865516939157725E-002
 2.317553158023504E-002, 1.950712090253476E-005
 2.119136056450340E-004, 2.994107940126210E-002
-3.551310301122127E-003, 3.577741904107139E-003
 3.419373923287403E-003,-2.766842281336536E-003
 2.183038938625381E-003, 3.491039152905166E-003
-1.634965556664668E-003, 3.689984838956157E-003
 2.506577962999228E-003,-1.113362071436007E-003
 1.761394839559390E-003,-1.333916575893499E-003
-2.310653589530708E-003, 1.304147450610804E-003
-2.246422402414330E-003, 1.421914896353803E-003
-3.276277013002424E-003,-3.396304988341931E-003
 1.894559119899535E-003, 3.250539551691992E-003
-2.230821237612432E-003, 3.217254278560368E-003
 3.435441988358499E-003,-3.083232416545147E-003
-5.094921836102884E-004, 8.797153186301503E-005
-3.171448297107288E-004,-3.267265361868604E-004
-4.536731458412897E-004,-2.094189279806489E-004
-3.315658804496110E-004, 3.041547004073236E-006
-3.699277191567785E-004, 2.600736665290500E-004
 1.188577881362109E-004, 9.477445971635644E-005
 2.940011398150818E-004, 4.397033262049007E-004
 2.718065759493186E-005, 5.466756908260045E-005
 1.072573879788934E-004,-5.569060142172024E-005
-1.481068845601616E-005,-2.155014254116493E-004
 4.522466063386506E-004,-4.085696875767620E-005
-4.281535620086002E-004,-3.563568878426414E-005
 2.203339393925497E-004,-2.788387739203574E-004
-1.312625647203385E-004, 4.184207970003172E-004
 5.532237434630594E-006, 4.167327641066121E-004
 3.160815474397567E-004,-4.943468497405482E-005
-8.455989394837527E-005,-3.182662223741849E-004
 3.884958805206585E-004,-4.381546267804412E-004
-5.527076667278233E-004, 1.336619941177805E-004
-5.522275201072088E-004, 4.925265898840065E-004
-4.783279529688465E-004, 9.100914277751162E-005
 1.715995709733850E-004, 1.510340754247813E-004
-1.217343115511730E-004,-2.614328082950234E-004
-3.565294700288644E-004, 4.908166614299383E-004
-2.382742872569769E-004, 1.681104163213895E-004
-2.215770838559194E-004,-3.214423757771603E-005
 7.042565417226062E-005,-2.317597089475440E-004
 4.345565113122657E-005, 2.472676918274227E-004
 7.338731643272785E-005,-1.666162588753050E-004
