<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.358489723803534E-005,-1.696448621221801E-005
 7.572063908830262E-006, 5.408104772829180E-006
-1.493272755328859E-005,-3.117513553288278E-005
 2.196423090821472E-002, 1.159925228819140E-002
 3.733086668554125E-002,-3.531592069721007E-002
-1.920096201624312E-003,-2.862842689609023E-003
-3.432712537647600E-003,-1.761048916274317E-002
-1.999206436582171E-002,-8.747082822691257E-003
-4.343257125314665E-003,-1.123440191491056E-002
 5.473044553105087E-005,-3.832744123273451E-004
-2.406649893265939E-005, 6.135768576891996E-005
 4.453030610299356E-005,-1.438770128186856E-004
 6.269621921582484E-005,-2.746440758171193E-005
-2.952903520073957E-005, 8.920161188615256E-005
 1.714748818256892E-004, 5.507491210248070E-005
-2.990555108384452E-004,-9.166093700436673E-006
 2.793042705798517E-005, 9.707423413567602E-006
 6.858556076990786E-006, 3.028400900146549E-005
 1.237966762348420E-006,-4.534728439473894E-005
-6.287219189027310E-005,-5.343164562516801E-005
-4.882985972343675E-006,-9.928882830791782E-006
 3.403848983141955E-005,-8.889422490085312E-007
-3.301092996092208E-005,-3.166970093066899E-005
 1.188861493313824E-005, 3.201379912253989E-005
-9.115163766477289E-005, 3.726663783524063E-006
 5.415776098075225E-005, 4.232286452766033E-006
-1.363384897681236E-005, 1.841832047712731E-005
 2.706868891089151E-005,-4.275767198768023E-005
-2.431493436862969E-002, 1.251989938791489E-001
-1.424081244785196E-001, 6.216350119907777E-002
-1.338572156829174E-002, 2.053830607001710E-002
-1.317608602111355E-002, 2.074431037138887E-002
-3.088067179930528E-002, 7.927136474505828E-002
 3.118248492637120E-002,-7.961137677572828E-002
-2.446434744934921E-002, 1.254560400029949E-001
 1.424519902115083E-001,-6.198400879678417E-002
 2.656386209317630E-001,-2.512093008959151E-001
 1.562214552801112E-001, 8.293588117761307E-002
 1.565184638621374E-001,-8.309614064525934E-002
-2.654695763947086E-001,-2.514222772235546E-001
 1.631525452150843E-003,-7.817559091306463E-004
 5.289720451508421E-004,-7.729289512321615E-005
 2.358331013047306E-004,-4.009968554486276E-004
-8.773967024744585E-004, 3.788446747825459E-004
-4.814290949128053E-005,-3.466703678247685E-004
 2.552245001808585E-004,-5.174810934810275E-004
-2.187756707019097E-004,-5.756588257914094E-004
-8.128204503339621E-004, 8.074333507247763E-005
 7.385139377356449E-004,-2.733549838753004E-004
 1.344698933511263E-004, 6.088154706638440E-004
 2.959019890879668E-004,-9.849137419529195E-004
 7.035329676972797E-004, 3.930083118106976E-005
 8.367328549520963E-006,-8.596870687424714E-004
 2.713077432979002E-004,-1.182849672263960E-003
-9.518050084432661E-004, 4.742418524612130E-004
 4.617907597652193E-004, 1.759490158195554E-003
 3.579121532819896E-004, 1.106567719927602E-003
 3.815304372457330E-004,-1.314350751531326E-003
 1.893112877782732E-004,-8.067118223182026E-004
-6.828188030994224E-005, 1.463223657292082E-003
 7.299328733251970E-004, 1.901782453743515E-004
-1.029284429745130E-003, 1.538513628053496E-004
 5.690425484317206E-004, 4.108425670366539E-004
 6.154507636684844E-004, 4.254176016548089E-004
 2.021692488886647E-004,-2.239810799116140E-004
-1.515212553697436E-003,-2.398479856926455E-004
 5.354590391108058E-004,-8.862628017068638E-004
-2.880503423446037E-004, 5.108870154358045E-004
-3.457681520272776E-004,-8.983350380503933E-004
 9.204405270664429E-004, 4.176082536914511E-004
