<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.531273118089335E-006,-1.045430367175819E-006
 1.084838854901141E-006, 2.555859286481944E-006
 2.112329539413962E-006,-3.592275977819629E-006
 4.296706866970391E-006,-1.435357781380965E-006
-7.677682817583645E-006,-3.070680593388866E-006
 7.974306274460028E-006,-2.254902015820095E-005
 3.148332287963679E-006, 2.220784222128996E-005
-3.195403001153217E-005,-1.545160847149986E-005
 1.922534054402882E-005, 4.658651220034523E-006
 2.273745557917118E-001, 2.893347727880759E-005
-3.816616248214579E-001,-6.418743651182795E-006
-9.350837745697571E-002,-1.736918917467071E-005
-5.799809184142465E-005,-4.711635680611215E-001
 5.842411181649806E-006,-3.160517096296189E-005
-1.331283155504405E-005, 3.644372312021442E-007
 1.255836387780251E-005, 2.363539407141854E-005
 1.016850171520846E-005,-2.379682103367447E-005
-6.626195820572711E-006, 2.637214101633477E-005
-1.336700834608531E-005,-5.818781715885363E-006
-2.868174431788297E-005,-4.046693097964906E-007
 4.858801473668660E-006, 4.713452326647777E-006
-1.254684875560775E-005,-7.916650503959048E-006
-4.920787566196102E-005, 8.204915169132087E-006
-6.160859359543880E-006,-1.007951595138706E-005
 1.223415661321675E-005,-1.012893250545232E-005
 2.307779704076768E-005,-1.194552655236772E-005
 3.800445378069979E-006, 1.162156779451759E-005
-1.258741716103229E-005,-1.422380345684906E-005
 4.151736386695291E-005,-2.597827607918539E-005
 5.899664126073969E-005,-4.004965474083891E-005
-7.550002149909950E-005,-9.189383742386976E-005
 5.643508049234278E-005,-5.351705968477048E-005
-1.385939451683639E-004, 1.188947342693139E-004
-2.618587192229302E-005, 2.890302570440581E-005
-6.313275527680427E-005, 6.645459472928810E-005
-3.797810954364769E-005, 6.164785344725335E-005
 1.079553738032475E-005,-5.217687295932161E-005
-2.382849041050252E-005,-1.125055949636034E-005
 4.219170162994702E-006,-3.066982218580405E-006
-1.276123600844426E-006, 2.585474752887840E-005
-1.020376924983457E-004, 4.462156474661400E-006
-3.739837735238295E-005,-8.140060663041664E-005
-2.120581930425684E-005, 4.776009557147650E-007
 6.463442090998531E-005,-1.315522937102459E-005
 4.579635663891915E-005,-4.674663493692670E-006
 2.527963840768882E-005, 1.471192179927551E-004
