<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.891674939871285E-006,-6.145829915812084E-006
 7.410670532580283E-006,-1.464481672827502E-006
 1.713402072308376E-006, 1.815521140826649E-006
-3.693257736084316E-005, 2.945383519987685E-007
 8.458911033870032E-006, 2.776090874307107E-006
 1.128299777038337E-005,-2.235685779637473E-006
-1.698846058523614E-005,-4.838902525304097E-006
 9.298487938528579E-006,-1.165196763817349E-005
-4.929588718909575E-006, 1.256278305490440E-005
-9.336823276421719E-006, 1.696264487989672E-005
 2.539745423520075E-005,-7.071298570571677E-006
 9.133657422726592E-007,-6.321886136299734E-006
 1.263655228783144E-005, 1.938247347557817E-006
 2.944360908474805E-005, 3.038127902306114E-005
 5.529236197722089E-005, 1.812057121008194E-005
-1.660602864524296E-005, 2.810765557670647E-006
 2.449947282089973E-001,-1.998474611525141E-001
-1.700785149917663E-002, 3.755044737989455E-003
-2.251380390124245E-001, 2.101895011754994E-001
 2.360034136645885E-002, 4.607530515456627E-003
 5.266357902508949E-002,-3.172721110672291E-002
-7.172929204647811E-003,-5.964216489900341E-002
-6.732038849744183E-002, 1.477754438184830E-002
-4.253617313174908E-002,-5.259854613007140E-002
-1.612217876671834E-001, 1.386783686171914E-001
 1.425080588747328E-001, 1.453524986484567E-001
 1.758814268113154E-001,-1.518978205345949E-001
-1.852855189564326E-001,-1.439546060452365E-001
-1.017828016062009E-004, 7.893988749885271E-005
-1.509130722354184E-005,-1.037760485533177E-005
 3.742743476436101E-005,-7.742761791321418E-007
-3.113209442131937E-005,-2.128749533366328E-005
-3.040337982739572E-005, 1.733350262907811E-005
-2.204533748037600E-005,-2.942447543767109E-006
 7.044919900065218E-005,-9.688057526184296E-005
-3.053321548046614E-005,-2.268328672766100E-005
