<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.668040311581098E-001,-4.443166726705480E-002
 1.617687066868750E-001, 2.212511910347658E-002
 6.525944923759636E-001, 2.593024174292846E-002
 4.783419003783678E-006,-4.692648966059474E-005
-2.032668500194561E-005, 4.181634163988931E-006
-3.670205481947942E-005, 4.540756306881300E-005
 4.745110637511955E-005,-7.206294962997264E-005
 3.722052127357012E-005, 9.096428691940527E-005
-4.648132582689964E-005,-4.356784911324185E-005
-5.543638449425485E-006, 1.078676197873069E-006
 2.188590425305036E-006, 6.430643595023745E-008
 1.649403855396930E-007,-2.216135097476814E-006
-1.625051593716117E-005, 6.499167270156551E-007
 9.644656533340484E-006, 9.318245896599192E-006
-5.730429868197806E-006,-5.783974916446857E-006
 7.115348006985011E-006, 1.841823776652084E-006
 2.522295546059084E-006, 5.188764209495883E-007
-8.166954314555489E-007,-1.921014944103947E-007
-1.411364694015924E-006,-1.882618628421340E-006
-2.157275514509339E-006, 1.020935106943869E-006
-2.423304023655116E-006,-1.306594396267065E-006
 6.488312680680768E-007,-2.038359817156313E-006
 1.179254335364152E-006, 4.743903889157820E-007
-4.578923249827951E-006,-1.476628366082363E-006
 4.551803292005536E-006, 1.943557661306668E-006
-1.325508429790253E-006,-5.705702200570640E-007
 4.748152948430627E-007, 6.653039381436133E-007
-1.405742438376249E-006, 1.146652170619835E-006
-4.254729484532427E-006,-2.855711482100524E-006
-1.175598332638357E-006, 4.449947492367720E-006
 1.584179298887202E-006, 2.979172558111086E-006
 3.279892778650668E-006, 3.815241578630657E-006
 1.010628078749338E-006, 2.525849085218075E-007
-5.901557047476496E-007, 2.223084166790166E-006
-4.827393276680032E-006,-3.306202108486763E-006
 3.501751152975513E-007,-2.024745488351482E-006
-4.548345169440958E-007, 2.709945781463402E-006
 9.593304539180125E-007, 8.067955351702127E-006
-4.810229161068497E-007, 1.824892795473365E-006
-2.973494520088731E-006,-1.594523057382810E-006
-1.580669530120865E-007, 9.995504398093542E-007
-2.007449789466605E-007, 1.826529257975133E-006
-2.353332167130562E-006,-6.023884896613959E-007
 1.434982538488275E-006, 2.262034273340428E-007
-1.302806757496683E-006, 3.019970764598099E-006
 2.362466319973960E-006,-8.393202886495854E-007
-1.038945894841453E-006, 2.268754616068820E-006
 7.918419281699432E-007,-1.462302104016365E-006
 2.244338526766955E-004,-5.136047953636146E-006
 2.162831754057677E-004,-9.100626665821365E-006
 2.207937432801172E-004,-1.045972963099043E-005
-2.223449510835711E-004, 9.814494420522928E-006
 5.759694461732726E-005,-1.433373004292983E-005
 5.155985843017403E-005, 1.450777879306290E-005
 5.610282432460548E-005, 5.902899108144438E-006
 5.998954109839355E-005, 4.095810737914648E-006
 5.733320116619919E-005,-9.339525471386286E-006
-5.193573676266160E-005, 1.128774900018298E-005
 5.367517656474472E-005,-1.203478252466113E-005
-5.498822699051523E-005,-1.293826336620542E-005
-6.470285625265666E-006, 2.550634399165885E-006
-2.643824871676420E-006, 5.562579931329640E-007
 2.544973036819197E-006, 1.481615506509870E-006
-3.153846037383454E-006,-6.039308874015152E-008
 2.467091020403320E-006,-1.517867042708464E-006
 3.703968995246419E-007,-1.066483922014634E-006
 3.224203661710343E-006, 1.538028218790625E-006
 5.220135838768073E-007,-1.672611101165206E-006
 1.361866124389029E-006, 2.988683716685205E-006
-2.492294977546079E-007,-6.835621523290090E-007
-2.023629654854041E-006, 5.602790047748086E-007
-1.954385446830308E-006, 2.206256274989802E-006
 8.797417740465636E-008,-2.672324695301089E-006
 2.129780789302040E-006,-2.572647779496781E-006
-3.711701231642374E-006, 7.292163971089239E-007
 2.646136359397182E-007,-3.810735026852135E-006
-1.786479957377684E-006, 5.488615583022987E-006
 4.748404182177948E-007,-3.292628801423640E-006
 2.097866775454128E-006,-4.475294510902670E-006
-1.253720440045078E-006, 1.515205911437741E-006
 1.239556267504560E-006,-2.041037462008837E-006
-1.136960231144853E-006, 7.233313198466576E-007
 3.650195180109560E-006,-2.728756708114961E-006
-3.818788233315893E-007, 2.267985085511685E-006
 1.675997880220197E-006,-6.376273291121693E-007
-1.216085025886564E-006, 5.404477796413866E-006
-1.252985984339605E-006,-2.498992800995002E-006
-3.167448533534105E-006, 3.535493004187444E-006
-2.503720868025837E-006,-3.977040016142573E-006
-4.954609718916094E-007,-1.018060158163669E-006
 9.244447293157810E-007,-1.565487832079607E-006
-3.436370177891833E-007, 2.186359634187892E-006
-1.503271012788144E-006,-5.254154166307234E-007
 2.675526565705077E-006, 3.374787241978461E-006
 8.838885065842051E-007,-2.337778511137375E-006
-1.648415571475334E-006,-6.693329276439557E-007
 3.221725565118652E-006, 9.318425699082513E-007
 4.553485510927778E-006, 3.706452293985382E-006
 1.614641161451576E-008,-3.888799359497904E-007
