<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.762407943011006E-006,-8.671851607335834E-007
 3.695191564955059E-007, 3.007303724373213E-006
 5.978326602701297E-006,-1.073196607613078E-005
 5.674374270900826E-005, 6.083560148380467E-005
-2.026992141399592E-005, 5.054390867325358E-005
-9.051276847460340E-005, 1.217706535156278E-005
 4.992085648181132E-005, 3.204566292420555E-005
-4.295294641693623E-005,-4.770926359473199E-005
 7.665259994560903E-005, 5.172754009300615E-006
 7.968795220179766E-005,-5.310303324576153E-005
-6.031608860078440E-004,-3.611261327192636E-006
 2.466471388381295E-004, 6.160266121528899E-005
 3.430646957128013E-006,-6.736566507700376E-004
 9.404740010694298E-005, 5.291888452123730E-005
 2.586608383507333E-004,-2.337377943304374E-007
 1.223740555321874E-004, 3.443007221088393E-004
-6.883804622097556E-002,-1.345534664482216E-001
 1.691043207703636E-001, 5.448710264213006E-002
-1.493077153381497E-001, 7.446072358400467E-002
-4.215216946675603E-002,-5.948752909241082E-003
-2.318282473634762E-001,-2.858325816072009E-001
-2.168036488430664E-001, 2.664550173368797E-001
-1.100838196233204E-001, 1.376840683297238E-001
-7.599871228395683E-002,-9.032854862501868E-002
 7.154413982567098E-002,-5.765556006078794E-002
-1.354678611986670E-001,-5.579611304113879E-002
-7.604688896426433E-002, 4.752417333285317E-002
-1.677071437679118E-001, 1.337648718080482E-001
 3.804213772595871E-005,-2.098565339111135E-004
-2.287717682697955E-004, 1.031036776103775E-004
-6.681714900683598E-004,-5.256255737263221E-004
-3.089465742743082E-004,-2.088175031209658E-004
 5.682270843038774E-004, 1.021287503798385E-004
-4.638392672878423E-004, 3.673611949925952E-005
 5.561282802930626E-005,-1.200163067480739E-004
 3.036859032577098E-004,-2.698709445242523E-004
-1.121055225680157E-004, 3.582558520715609E-004
 2.930534691994877E-004, 2.940119387106015E-004
 4.257217215149776E-004,-2.813483459609638E-004
-1.084259457706945E-004, 2.089356991868080E-004
-2.026764023682522E-004,-5.510350487225431E-004
 5.271324097763801E-005,-4.549359119406849E-004
-3.934137150233950E-005, 9.629243556135777E-005
-1.902871547398221E-005, 4.031689229650314E-004
-2.304580703883034E-004, 7.227714497549042E-005
 2.545971965417700E-005,-6.907930279062938E-005
 1.387002296120541E-004,-2.709798217091982E-004
-5.451281371911906E-006, 7.064834525738631E-005
 1.767812335533298E-005, 1.378169423377182E-004
-7.673340184380835E-005,-1.462114141233990E-005
-1.250006050860009E-004,-4.813866023831110E-004
-1.920620749609645E-004,-3.485069014664556E-004
 7.970605638859921E-005, 4.652754351808340E-004
 2.782132145470032E-005, 2.842109611294495E-004
-4.219795704507997E-005,-2.612157323169977E-004
 7.735851707765690E-005, 3.422468503513950E-005
-2.177130757328962E-005,-1.870533149533760E-004
 2.417935705130804E-004, 2.293343593278229E-004
-1.971134031918782E-004,-2.411027964746275E-004
 1.078421466135137E-004,-3.569131441760075E-005
-1.107423107182726E-004,-4.152301448458234E-004
-1.436805018528693E-004,-5.373629720055758E-005
-1.879284824214867E-004, 1.129485030255345E-004
-6.466663479807269E-005,-9.495244078593013E-005
-2.298422944582810E-004, 1.516035560249029E-005
-3.788086020671894E-005,-6.236982109513109E-005
 2.511571685237828E-004,-2.383691869039323E-005
 2.233070772052123E-005,-4.048881407742575E-005
-1.689968265835656E-004, 2.786194302041892E-005
 3.080842874741736E-004, 1.337696589628615E-004
-9.003748436153114E-005, 7.042466455945212E-005
 2.191678888457129E-005, 8.503073817225693E-005
 1.871451553808151E-004,-5.733493993306858E-005
