<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.993287316053012E-006, 4.266471911259710E-006
 6.151233574243360E-006, 2.102204610825082E-006
-8.335382559330446E-008, 3.610863226936320E-006
-7.087683033364205E-007, 3.263057031973602E-006
 1.861149194533922E-005,-4.164671728149868E-005
 3.315774886646082E-006,-9.387306962222176E-006
-3.024549887992251E-005,-8.361220887995806E-006
 1.019977942317421E-005,-6.039537518126201E-006
-6.051682498209109E-006, 5.030480378724300E-006
 1.376636575809585E-005,-2.457606658952011E-005
-4.722862632867527E-006,-8.469472082104017E-006
-1.353748438365878E-005, 5.492825557380283E-007
 4.356334683666806E-006, 9.630709052313026E-006
-4.288482770714453E-005, 1.962738238538961E-005
-2.784932795371436E-005, 1.742210720182771E-005
-2.134630283247477E-006, 5.863283965272777E-005
-3.613012233830899E-002,-1.524675151934878E-002
-2.994491374440673E-001, 1.155396742691421E-001
 7.314278366153662E-002,-1.486829744103765E-002
 1.821752758354116E-001, 7.995564014492125E-002
-2.312530804024135E-002,-8.708039259800948E-002
 1.468637634532607E-001,-1.395766055866968E-001
-1.141176255160100E-001, 1.640660110425624E-002
-1.845418603286583E-001,-1.102876155030587E-001
 2.372568826928496E-001,-7.092429138743800E-002
-1.805606983772070E-001,-6.704430664743996E-002
 7.711983596645804E-002,-4.601321265250857E-002
-1.862152420312402E-001,-9.249084607138383E-002
-5.922252827172591E-005, 1.078498347159139E-004
-1.352057449891762E-005, 1.098644683610221E-004
 3.264584938025966E-005,-2.603940359603877E-005
-3.863528979462161E-005, 5.570395350840589E-005
 1.773358273881397E-005,-3.320705206645436E-006
 6.511363785726368E-005, 1.293994086705109E-005
-6.231013354118336E-006,-7.800463328213022E-005
-3.406276668949928E-005, 7.940463467873969E-005
-6.398774554047633E-005,-5.276303299560080E-005
-6.017520584014576E-005,-1.711613560015864E-004
 7.447943619790783E-005,-1.718011758268227E-004
-1.245804507766736E-004,-7.160799213579863E-005
 5.836792617508877E-005,-2.170339261937477E-005
 7.094984584764917E-005, 7.749087173062333E-005
 1.106958393182638E-004, 4.833938605736912E-005
-6.761412687556574E-006, 3.941130958311498E-005
 2.009193440641709E-005,-3.108928045180044E-005
 1.715944659255622E-005, 6.339990487955977E-005
-2.631913647981222E-005, 3.337928668807087E-005
 9.952756691225303E-007,-5.213369767598328E-006
-1.742321048162329E-005, 2.347142015878168E-005
 3.518691478408586E-005, 1.789036333046961E-005
-1.674588427550074E-005,-2.217307234177677E-005
-3.408993812725092E-006,-1.879786156673297E-005
-4.634582740898371E-005, 1.264448368839844E-004
 3.388687731027340E-005, 4.743093050857983E-005
-6.979035632796984E-005,-3.474134985680731E-005
-5.112961695125601E-005, 4.081828458878532E-005
 1.073438501993373E-005,-5.522966321109787E-005
-3.817210235411889E-005,-2.148300949721891E-005
-1.132650630844797E-004, 1.717864543676857E-004
-7.635236170434271E-005,-1.189860747653268E-004
-4.142656604603916E-005, 1.178856657184144E-004
 8.755144549559375E-006,-1.191659243053102E-005
-2.202713229267296E-004,-2.465659536153364E-004
-3.578307174980376E-005, 5.994760062394539E-006
 1.473393639217028E-006, 2.278068637843006E-005
-1.145063929381923E-005, 2.117189459393228E-004
-5.188739502427189E-005,-3.871553390005829E-005
 1.999869280494121E-005, 3.744868322242386E-005
 3.597959947036398E-005, 6.094964893421281E-005
 7.825320824144360E-005, 6.359147936265232E-006
 5.753561313996415E-005, 1.663380708859343E-004
 5.454332628404381E-005,-1.399374377352065E-004
 3.755119832339210E-005, 1.925225425380201E-004
-2.628511322479679E-006, 1.901695700629579E-006
-4.485757235533123E-005,-1.028320369959488E-004
-7.331732211645587E-005,-1.164924913314903E-004
-7.358665952380750E-005,-1.139038572172961E-004
-6.391550595252175E-005, 1.266156905455767E-004
-4.264611029066766E-005,-3.782476102107225E-005
 5.897675117455031E-005,-3.835273412811182E-005
-1.593393306205232E-004, 3.803985855478401E-005
 3.882992505229106E-005, 4.670017079038009E-006
-1.814032378712371E-005, 1.864342323194946E-006
-3.979635347358781E-005,-7.860584095556905E-005
-3.820952419932307E-005,-9.115994106595644E-005
-2.118444744830315E-005, 6.255619409757257E-006
-1.580988313482902E-005, 2.767083897585633E-005
 2.365126528695731E-005,-3.231471936576409E-005
-3.345123103721494E-006,-8.520034541577206E-006
-2.627569449472464E-002,-5.368767065965382E-003
 6.550712127743696E-002,-2.875126807177620E-002
 1.302746455451733E-002,-5.512686123512531E-003
-1.077206430705033E-001,-4.153043848583030E-002
-8.517879161634116E-002,-2.551003691232280E-002
 6.489822364975141E-002,-2.401241266246106E-002
 2.768937282416608E-002, 1.647469358522769E-002
-6.699338870027795E-002, 3.323505064433776E-002
 8.207665726554151E-003,-3.126550622618671E-002
-5.290438356775428E-002,-5.020742008479407E-002
-4.101970815597560E-002,-5.794751818956565E-003
-6.631874420824616E-002, 3.964330682158763E-002
-5.013811790270459E-005, 6.517401042181347E-005
 4.311795584705753E-005,-6.293707443540674E-005
 1.029823674424580E-005,-2.855967432077452E-005
 5.724212659365795E-006,-9.755652944450819E-005
-4.203879925953404E-005,-8.946554816622753E-006
-3.506279051823420E-005, 7.920844074707277E-006
-2.311556023106383E-005, 6.147763937698801E-005
 3.700940415018495E-005, 1.368409087848226E-004
-1.526825373524318E-004, 1.283722169030336E-004
-2.651709935521477E-005, 8.495441506677125E-005
 8.225901813967790E-005,-2.989466301550291E-005
-2.098682676050981E-005, 5.560076332997977E-005
 8.938056968378927E-005,-2.150522523458368E-006
 3.292166990042816E-006,-1.122420026767625E-005
-5.919851560266246E-005, 4.834128532939746E-005
-1.056221933676450E-004,-1.545498281126382E-004
-3.269556938690095E-005,-3.726194282368036E-005
 1.495868487431548E-005,-7.000902367129019E-005
 2.274518384605031E-005, 6.226854486754672E-005
-3.599543290717368E-005,-1.030599533747886E-004
 4.356734632250099E-005, 4.291757621903025E-005
 1.235827554025050E-005, 1.288501045849608E-004
-1.556921526253209E-005, 1.792127967976299E-005
 8.937892594690442E-006, 4.548874125973758E-005
-2.935436243277799E-005, 1.332121601340164E-005
 3.049552871525585E-005,-7.257579767329503E-006
 1.850720444835169E-006,-1.712116656435079E-006
 3.244898477063027E-005, 7.504533534756146E-006
 3.943537131297677E-005, 1.002927865094153E-005
-6.417341652066408E-005,-2.937111444693855E-005
-6.421699311288678E-005, 4.804016401992773E-005
 2.097524037736026E-005, 4.990001035292036E-005
-4.939948716633006E-006, 3.739300952022910E-005
-2.946968454256041E-005,-3.995865852669791E-005
-2.478546517234268E-008,-2.551310457007163E-005
 8.038319566540236E-006,-1.402954483453646E-005
 3.720910634556135E-005, 3.067748557335805E-006
 1.456977488420939E-006, 2.426828917601952E-005
 3.219648977653677E-005,-1.252415903428567E-005
-9.760479320593029E-006, 1.326775234449448E-005
-1.625648416507666E-005,-2.943196080295265E-006
-6.872413241517930E-005,-1.354082340416295E-005
 1.027091302682890E-005, 2.902303805732126E-005
-3.899413782536402E-006, 6.722865316884844E-005
-3.979548306022968E-005,-5.389622714190029E-005
 2.448543015079789E-006,-4.899909306326914E-005
-9.323446305729445E-006,-3.666281235353841E-005
-2.212837929863725E-005,-5.674512659341401E-005
-2.666330162349524E-005,-5.342197140246214E-005
-5.158483465242939E-005,-2.796087490705553E-006
-1.842882029284331E-005, 2.881075463461884E-005
 4.805416990587703E-006, 1.637034432761565E-005
-7.773551945904187E-006, 3.109311497986168E-005
-1.085119469163685E-005, 5.540212902927003E-005
-6.292780476809098E-005, 1.457098417267770E-005
 2.441559177724636E-006,-4.980504906181432E-005
 6.286680055004823E-005, 4.016101686021659E-005
 4.392692909340902E-005,-8.528232972040966E-007
 8.573660711308465E-006,-2.603696445111689E-005
-1.621214909390657E-005,-1.457280706963556E-006
-1.458196320455669E-005, 4.201213304868767E-005
-5.700587924260936E-005,-1.739050892252666E-005
 2.434224531952695E-005, 2.411392408352670E-005
 2.742344848374091E-005, 5.237921203948753E-006
-8.695241627236456E-006,-4.180850176087811E-005
 9.181678155764218E-006, 1.222077241675942E-005
 3.182427914840116E-005,-8.222363745404514E-005
-5.566677222048553E-005,-4.778629889546847E-005
-2.897564995616333E-006, 4.584721038735710E-005
-4.621135608044580E-005,-2.754656579816671E-006
-1.741953818410302E-005, 6.845206969369082E-006
-1.821277280503945E-005,-5.736661044423044E-005
-3.188667249812051E-007,-6.143508114626637E-005
 9.788787883980756E-007,-7.512142410804704E-005
-1.329463824737793E-006,-5.926364964884465E-005
-2.197567819440402E-005,-6.656966239417569E-005
 2.326205730526280E-005, 2.801378899506794E-006
 7.676245855178537E-007,-1.173609920328478E-005
 4.336313844403389E-006, 2.117785053621060E-005
 2.237034163448216E-005,-9.269441938642000E-006
 2.275950092992221E-006,-2.068356145617193E-005
-2.557640956388580E-005,-1.544582909975626E-007
-4.871545916609567E-006,-1.268581257197273E-005
 6.796238813877737E-005, 1.021648372854136E-005
-4.590345797707896E-005, 3.728282370332866E-005
-1.185790331932412E-006,-9.759099503655906E-006
 5.486261328017773E-005,-2.275797502415378E-005
-1.892120456267431E-005, 3.304794503272636E-005
-2.212302586787429E-005, 3.711574054239593E-005
-2.274407021926438E-005, 2.933868824723176E-005
 2.668390996146854E-005, 8.867165502172376E-006
-4.862354476944273E-005,-1.371147623233098E-006
 1.147598017689017E-005,-2.814579676110051E-005
-2.474796442449356E-002, 1.536634496428053E-002
-2.442314175792403E-002, 1.401984584610671E-002
-1.397407548810417E-002,-1.039039825441829E-003
 1.866651971607763E-002, 1.847695581105233E-002
-1.640430523409587E-002,-3.301337351625448E-003
-2.048276102037500E-002,-1.871258189178226E-002
-4.534327312149840E-003, 1.245755920154589E-002
 1.595936305561221E-003,-1.071073558345661E-002
 1.119309049267956E-002, 2.625393602148082E-003
 2.366751775627752E-002,-1.055193060672207E-002
-7.278232446971558E-003,-1.145709511401719E-003
-4.020731843600844E-002, 1.526761157058140E-002
-3.956314123451082E-002,-1.553037490715591E-002
 2.407057089069126E-003,-2.975560357024776E-003
 2.482144687882916E-002, 1.078649478507478E-002
-8.256077717579498E-003, 1.342499816908236E-003
 1.171172135669692E-002,-6.655427349835705E-003
-2.343575450231351E-002,-8.590103733900793E-003
