<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.523421454406342E-006,-7.537377746751529E-006
-5.989092883833156E-006,-2.493725758075961E-006
-5.856239525844550E-006,-6.394103277751213E-006
-4.129303621754164E-006,-2.200668622742739E-006
-1.086468345025287E-005, 2.621629043270395E-006
-8.521807026438293E-006, 2.966682139969479E-006
-7.842132482074678E-006,-1.710181536242589E-006
 8.601131749090741E-007, 4.925777331696813E-006
 1.618221370054875E-005, 1.632882022132462E-005
 3.540110547251782E-005,-7.005474796136302E-006
 9.598642606069661E-005,-5.223503514441838E-006
-1.032206616500087E-004, 2.364576574112478E-005
 3.121627152341304E-005, 8.650378699586216E-006
 2.722282677170330E-006,-9.917218834020546E-006
-2.025789494472412E-005,-8.276076691383580E-006
-3.157420774414448E-005, 1.031315665325779E-005
 8.401445358050200E-005,-7.162369630443966E-005
 1.114724517200179E-004, 5.896289214085190E-005
-1.759786131109275E-005,-1.680123422430446E-005
-8.962997198459184E-005,-6.701293058997230E-005
 1.304443575146074E-004,-2.982652168013490E-005
-1.284362537760675E-004, 4.405850691596841E-005
-2.926824119992752E-004,-1.334043198345855E-004
 1.252984669752551E-005, 9.818541179291293E-005
-3.904633437366556E-005, 2.515380681884917E-005
 2.358178262172061E-005, 2.357817862987296E-005
-3.951843586821753E-005,-2.588831313488813E-005
-3.672013207125226E-005,-7.650000720832236E-005
 1.569999569238652E-002,-2.770935691628389E-001
 4.258067233644142E-002, 1.583066019333299E-001
 8.674427970921902E-003,-2.164685094509922E-001
-8.696678680617114E-003, 2.164611627629288E-001
-1.399394230182146E-002, 1.151544786778059E-001
-1.401416955837489E-002, 1.151265819561082E-001
-1.572069128074147E-002, 2.771039779189038E-001
 4.257353080278967E-002, 1.583217712270706E-001
-1.592670142958643E-002, 7.346303026285148E-002
 2.078505964125385E-003,-1.479749745880594E-001
-2.060232193228462E-003,-1.479348053094346E-001
-1.589757962307197E-002,-7.342170034534701E-002
 1.769704280101248E-004,-5.828324724118871E-006
-1.643885320184595E-005,-8.170775092927985E-005
-4.945653588709542E-005, 4.839111280164408E-006
 1.167391733196150E-004, 2.127081219496808E-005
-1.366271563022986E-005,-7.836496544226331E-005
-6.376667743070813E-006,-7.632214712545146E-005
-3.873034468400323E-005, 4.507416245358930E-005
-5.575222203281777E-005, 1.362288884346065E-005
-1.757731673691983E-004, 2.453312355106699E-005
-1.026801557211742E-004, 4.933001391685186E-005
 1.161636040651474E-004,-2.117011947744868E-005
-1.212604617137056E-004, 8.934036339017023E-005
-1.033415311740285E-004,-2.430292248274780E-004
 1.229978866002853E-004,-8.611286846025215E-005
-8.726665246620005E-005, 6.599472576796057E-006
 1.032631444105651E-004, 6.569486473019043E-005
 5.143869952180245E-005,-1.273858676707311E-004
 2.057307897863143E-004,-1.200972770259906E-005
 1.117376667877405E-004,-1.250426576737114E-004
 1.226010950383707E-004, 3.567443414243591E-005
-1.239871948776312E-004,-8.391606272393801E-005
-7.603977408150695E-003, 3.419143170311437E-002
 9.492281820746129E-004,-6.946959315303074E-002
-7.456654457824469E-003,-3.470592671160092E-002
-7.461385283330470E-004,-6.954005010137722E-002
-6.477066489329612E-003,-5.422832702595669E-002
 1.993008095144525E-002,-7.453144162216305E-002
 7.195508803650130E-003, 1.303619026152815E-001
 4.013916136046352E-003, 1.018696493693453E-001
-6.638508415730379E-003, 5.416325941054242E-002
 2.005366813604280E-002, 7.447403935687592E-002
-7.500917620946610E-003, 1.303986458761046E-001
-4.088908572606837E-003, 1.017570973970360E-001
 4.258977593149673E-005,-6.338081470563581E-005
-2.693591949108488E-004, 8.916397595086683E-006
 3.694023166658702E-004,-2.126143220935053E-005
-2.279199620797762E-004, 5.780225254150799E-005
 8.323943695185468E-005, 1.543708257895049E-004
 5.591817837463452E-005, 1.119934071859851E-004
-4.226725813120153E-006, 2.174746303306951E-005
-1.527639922478748E-005,-8.639894407564945E-006
-1.435642168771643E-004, 1.718144886060186E-004
-4.060728417641544E-005,-2.807921695654046E-004
-3.913790799497467E-004, 7.188127771979584E-006
-2.227660328815738E-004,-5.144176490794213E-005
-6.573187734653449E-006, 8.048972094781777E-005
 8.910677663680371E-005,-9.878260789507387E-005
-5.616141040748789E-005, 1.652607352746750E-004
 4.904654546970431E-005, 6.133275989842148E-005
-8.136201926618321E-006, 2.270370705025021E-005
 2.174718123278393E-005, 6.067667781299529E-005
 4.091321908531934E-006, 7.364720444004154E-005
 5.832051149468146E-005, 3.074665250127662E-005
 3.624110382370998E-005,-5.760691262324820E-005
-6.139679757818451E-005, 5.642070664739889E-005
 4.130311959782286E-005, 1.166619592184460E-004
-1.392851927735350E-004,-1.478800850767160E-005
-9.903531874931891E-005, 7.955041720923326E-005
 6.044040467968191E-005, 4.925306489973587E-005
 5.482477408136031E-005, 2.488540587321620E-004
 1.213291422538320E-004, 3.414772612115531E-005
 7.081659934843311E-004,-5.676729437343955E-003
-7.179205642180944E-004, 5.663764629384177E-003
-2.172937645244773E-003,-7.893112137527879E-003
-6.727839318344925E-004, 1.362301884228475E-002
 2.015371262985535E-003, 7.828378358706261E-003
-9.972256752179230E-004, 1.355726117746718E-002
-4.959856350096822E-004, 1.067697224074658E-002
-3.590966675658591E-004, 1.055358942392535E-002
 3.610396008476106E-005, 7.118935707539009E-003
-7.486436873143584E-004,-3.336441155722783E-003
-5.350414954769776E-005, 7.157210918623079E-003
 8.708866082789200E-004,-3.483673321894596E-003
-9.149884846389647E-004,-3.627202182812257E-003
-3.078267295685724E-005,-7.209710616501181E-003
 8.976006431928095E-004,-3.519614904609344E-003
 1.152100091247173E-004,-7.166413606889536E-003
 2.110475431616337E-003,-7.751754988157371E-003
 5.838923324580466E-004, 1.367126600407821E-002
-7.328896356893029E-004,-5.646252876131365E-003
 6.327172360436754E-004, 5.612936773167908E-003
 5.374470165484947E-004, 1.069804076695329E-002
 3.127569278976085E-004, 1.060144192646354E-002
-1.980054657307996E-003, 7.779356142644533E-003
 7.794131220944034E-004, 1.362167471790588E-002
 1.203796036581531E-004, 1.297197357162383E-004
-1.127009001970293E-004,-1.199042338746720E-004
 4.537246390167337E-005, 3.035408367115824E-005
 1.691044489459006E-005, 5.454864488109498E-005
-2.723492911191478E-005, 1.023850771322254E-004
 8.855419194728632E-005, 1.330089422616451E-005
 6.033111569085837E-005,-1.762938260897357E-005
 1.629304010971278E-005,-1.470207125167281E-005
-4.585044998832773E-005, 2.127768573932513E-007
-1.056900735896351E-004, 1.613191241708507E-005
-9.941576594933527E-005, 8.741335767766270E-005
 2.338738705384683E-005,-7.227546132555894E-005
-3.798162954707867E-005,-5.180572751573006E-005
 7.686699144877694E-005,-9.390538748018462E-005
-1.040542524381750E-004,-6.574958371254151E-005
 3.639887840144010E-005,-2.304298768373992E-005
 2.567658202489773E-005,-3.153973902787877E-005
 4.548719820330474E-005,-9.300348128603435E-005
-3.700026114813739E-005, 3.990197646583474E-005
 5.844319054497533E-005,-2.167881949765075E-006
-9.202527698676061E-006, 5.979677739645824E-005
-3.699332484020726E-005, 4.337178148933466E-005
-7.844564937784311E-005, 7.937522527402681E-005
 3.034894246135608E-005,-2.176951516682540E-005
 6.174162348240750E-005, 5.058767775110778E-005
 3.476341039455639E-005, 4.513265409941434E-005
 3.889953114138079E-005,-1.798403724130979E-005
-3.608426534450621E-005,-1.167285920880095E-005
-4.950559103451543E-005,-9.342367179344194E-006
-2.645336100860347E-003,-4.523302885192927E-002
 6.973264141359922E-003,-2.580585172780219E-002
-1.465482351244758E-003,-3.541472506472122E-002
 1.401531234994174E-003, 3.540357024232804E-002
-2.379838058742182E-003,-1.879606253534804E-002
 2.289098731802574E-003, 1.875165196576935E-002
 2.508704584720247E-003, 4.521914970474730E-002
-6.987054186765341E-003, 2.589297375972796E-002
 4.608516338227938E-005,-1.239292432486661E-005
 9.663159325890960E-005,-4.847788054955482E-007
 1.293770951811642E-005, 2.317300460520449E-005
 2.210753760772639E-005, 9.040920661512052E-006
-2.652523835742609E-003,-1.195395114683224E-002
-3.053643377246004E-004,-2.411443318965227E-002
 3.762434151034064E-004,-2.407440378241853E-002
 2.716914691188857E-003,-1.196236614711019E-002
 6.796983102483234E-005,-1.580944975420471E-005
-2.101256797725025E-005,-1.649925546256477E-004
 2.172726385369005E-005, 3.847072988251482E-005
 1.521122205778062E-005,-5.387327585156017E-005
 3.284783645167725E-005, 4.640522229750300E-005
 6.027907876523104E-006, 4.133230267010080E-005
-1.806698281561496E-005,-5.499094207249985E-005
 1.757047987392549E-004,-9.969254991323933E-006
-8.984853900080660E-006, 4.910610915771910E-006
-1.020230801542788E-005,-1.107823249789212E-005
-7.279798545567115E-005,-2.513076081785713E-005
 6.168507345339003E-006, 4.643665496690223E-005
 8.542657803782518E-006, 5.247746177210887E-009
-3.906975865646921E-005,-5.256515542060188E-005
 1.429389035505706E-005,-8.357658356191599E-005
 3.958380867667471E-005, 1.154543303638094E-008
 1.256276978208278E-004, 2.825231804914811E-005
 4.462158161036758E-005, 1.330823130579849E-005
-6.874791418207921E-005,-1.776438254614067E-005
-4.360181055753145E-005,-1.065792163423880E-005
 4.225553068564244E-005, 1.428217250658916E-005
-4.601662752778366E-005,-1.830826934750856E-005
-5.314748150105360E-006, 1.752643264869082E-005
 7.482778822055838E-006,-3.846391427821759E-005
-3.106537816170874E-006,-4.085840032844725E-005
-3.869029668684607E-005, 7.239728103790068E-005
-7.571392121536971E-005, 2.954615309869819E-005
 1.601090071351947E-005, 9.550216856604553E-005
-7.721505226958010E-005, 4.911167514482254E-005
 4.037034949907780E-005, 7.593327938430575E-005
 5.626208537899397E-005, 8.456524678615735E-005
 1.992993327215048E-005, 1.196955952332221E-005
 4.837831435294301E-005,-4.450111493322507E-005
-3.327779366413632E-006, 4.320028279249501E-005
-2.245934132823922E-005,-3.987934973404530E-005
 1.305041094675567E-005, 4.721155827986665E-005
 6.910332501448217E-005,-1.996158544850313E-006
 3.578397394415876E-005,-2.957222103864044E-005
 8.256436962858109E-006, 8.795368386037486E-006
-2.747165125763554E-005, 1.857850095155338E-005
-2.468361136475564E-005, 2.020867107459649E-005
 6.165210082541598E-006, 1.995915856864708E-005
 8.889020331478479E-006,-2.134306438296187E-005
 1.292461614348527E-005,-4.162363779957814E-005
-2.127371409442324E-005,-1.003000320359153E-005
-3.950722066034754E-005,-2.906024349557778E-005
-6.221854072025320E-006, 1.396261025533840E-005
 1.376000733732241E-005, 7.202135960286526E-005
 2.015478494619821E-003, 9.392368912554133E-003
-2.133934780576931E-004,-1.896249270903827E-002
 3.280662021278856E-004,-1.895992424018336E-002
 2.046488501504894E-003,-9.409743089795235E-003
-1.195348727202346E-003,-2.777232654609906E-002
 1.128866717342452E-003, 2.774508487157359E-002
-2.055239295441057E-003,-3.547512377736878E-002
-5.455397515067969E-003, 2.030098192479253E-002
 1.987794830969287E-003, 3.548452700487129E-002
-5.482974012880748E-003, 2.032474369147855E-002
 1.835332846713879E-003, 1.474657832383761E-002
 1.796911587849553E-003, 1.477205880437164E-002
-3.461744002231982E-005, 8.572646898318409E-006
-9.700892932135164E-006,-2.133659942703011E-005
 3.844903718429983E-005, 3.841702734956315E-005
 1.625865682971971E-005,-6.719643370063751E-006
 3.377923006537718E-005,-6.813901960182343E-005
-2.915423822487230E-006, 9.058322020220861E-007
-2.740572847988814E-005, 3.347423808457651E-005
 1.344878763575979E-005,-2.945560741647274E-005
-1.375455599475077E-005, 2.328283261979737E-005
-7.725079436912645E-005,-1.145620925559704E-005
 1.706273579918001E-005,-1.563279186182027E-005
 4.090135055936062E-005,-4.403030823787485E-005
 5.687745682851384E-006,-3.202471723540490E-005
 1.218378656936225E-005,-7.607352385163753E-005
 3.532247459680552E-005, 1.781748172540487E-005
 3.564250882128182E-005, 3.377152102657714E-006
 2.993451930094819E-005,-2.510705098741883E-005
 2.396800316499463E-005,-1.865711465381552E-005
-1.454091052145612E-005, 1.372596777746567E-005
-6.908950031596719E-007, 1.218459085440554E-005
-1.481261350675497E-005, 4.975894640898791E-005
-2.084144637998430E-005, 3.285247022659206E-005
 1.000000178417267E-005, 7.191546535462004E-006
-1.533713558439724E-005,-4.881722330236625E-005
-1.241973938943667E-005, 3.553580661870602E-005
 1.622341995862374E-005, 6.301212994086297E-005
-1.115949622891817E-005, 5.688510483373444E-005
-9.677711595275071E-005, 6.315243151619188E-003
 7.644549265229798E-004,-3.142802516657243E-003
 8.900797729403942E-005,-6.312898648046425E-003
 6.754019688699657E-004,-3.074633872334142E-003
-3.477504849096294E-004,-9.276219910402901E-003
 2.615670856329784E-003,-9.754791588699217E-003
-9.894645017484442E-004,-1.707314373913838E-002
-8.418555472290960E-004,-7.103980379419144E-003
-8.854966918549994E-004,-7.158485483035675E-003
-7.092870625848815E-004,-1.183279207182932E-002
-1.805781160266700E-003, 6.810507209689408E-003
-5.132334029448912E-004,-1.332983852084274E-002
-5.974626658627357E-004,-1.334832257568089E-002
 2.640851585043126E-003,-9.761076170389904E-003
-9.128506166629121E-004,-1.708885612570302E-002
 6.300493814155798E-004, 4.941569826656532E-003
 2.622478298713629E-003, 9.718116653598409E-003
 1.038188947007015E-003,-1.704988277670624E-002
-9.051829268364971E-004, 7.129876791151826E-003
